To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation,Weak Pull-Up Resistor
A_24V_L_EN,Output,PIN_F5,,,3.3-V LVTTL,,,,,,
A_24V_R_EN,Output,PIN_C4,,,3.3-V LVTTL,,,,,,
A_35V_L_EN,Output,PIN_H5,,,3.3-V LVTTL,,,,,,
A_35V_R_EN,Output,PIN_E3,,,3.3-V LVTTL,,,,,,
B_24V_L_EN,Output,PIN_F4,,,3.3-V LVTTL,,,,,,
B_24V_R_EN,Output,PIN_C3,,,3.3-V LVTTL,,,,,,
B_35V_L_EN,Output,PIN_G5,,,3.3-V LVTTL,,,,,,
B_35V_R_EN,Output,PIN_F2,,,3.3-V LVTTL,,,,,,
BIT_SSR_SW,Output,PIN_C2,,,3.3-V LVTTL,,,,,,
CLK_100M,Input,PIN_L3,,,3.3-V LVTTL,,,,,,
CONF_DONE,Output,PIN_E7,,,3.3-V LVTTL,,,,,,
CONFIG_SEL,Input,PIN_F8,,,3.3-V LVTTL,,,,,,
CPU_RESETn,Input,PIN_B10,,,3.3-V LVTTL,,,,,,
CS0,Input,PIN_A4,,,3.3-V LVTTL,,,,,,
ESTOP_DELAY,Output,PIN_P11,,,3.3-V LVTTL,,,,,,
ESTOP_OPEN_REQUEST,Input,PIN_T11,,,3.3-V LVTTL,,,,,,
ESTOP_STATUS,Input,PIN_M8,,,3.3-V LVTTL,,,,,,
ESTOP_STATUS_FAIL,Input,PIN_L11,,,3.3-V LVTTL,,,,,,
FAN1_PWM,Output,PIN_E15,,,3.3-V LVTTL,,,,,,
FAN1_TACHO_BUFF,Input,PIN_H12,,,3.3-V LVTTL,,,,,,
FAN2_PWM,Output,PIN_E16,,,3.3-V LVTTL,,,,,,
FAN2_TACHO_BUFF,Input,PIN_G14,,,3.3-V LVTTL,,,,,,
FLA_PWR_DIS,Input,PIN_A10,,,3.3-V LVTTL,,,,,,
FPGA_DIAG_ACT,Output,PIN_K2,,,3.3-V LVTTL,,,,,,
FPGA_ESTOP_REQ,Output,PIN_L1,,,3.3-V LVTTL,,,,,,
FPGA_FAULT,Output,PIN_A7,,,3.3-V LVTTL,,,,,,
FPGA_INT,Output,PIN_A6,,,3.3-V LVTTL,,,,,,
FPGA_L_ROBOT_RX,Input,PIN_B15,,,3.3-V LVTTL,,,,,,
FPGA_L_ROBOT_TX,Output,PIN_G12,,,3.3-V LVTTL,,,,,,
FPGA_L_SP_TX,Output,PIN_J3,,,3.3-V LVTTL,,,,,,
FPGA_R_ROBOT_RX,Input,PIN_B16,,,3.3-V LVTTL,,,,,,
FPGA_R_ROBOT_TX,Output,PIN_F14,,,3.3-V LVTTL,,,,,,
FPGA_R_SP_TX,Output,PIN_J2,,,3.3-V LVTTL,,,,,,
FPGA_WHEEL_STOP_ELO,Output,PIN_M3,2,B2_N0,3.3-V LVTTL,,,,,,
FPGA1,Output,PIN_D9,,,3.3-V LVTTL,,,,,,
FPGA10,Output,PIN_L8,,,3.3-V LVTTL,,,,,,
FPGA11,Output,PIN_J11,,,3.3-V LVTTL,,,,,,
FPGA12,Output,PIN_E14,,,3.3-V LVTTL,,,,,,
