# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
# File: C:\tracePCB\RCB\RCB_FPGA\RCB_FPGA.csv
# Generated on: Thu Sep 29 17:45:53 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
AIN-1,Input,,,,PIN_K2,,,,,,
AIN-2,Input,,,,PIN_P2,,,,,,
AIN-3,Input,,,,PIN_L7,,,,,,
AIN-4,Input,,,,PIN_P15,,,,,,
analog_switch_set[6],Output,,,,PIN_A11,,,,,,
analog_switch_set[5],Output,,,,PIN_J15,,,,,,
analog_switch_set[4],Output,,,,PIN_E9,,,,,,
analog_switch_set[3],Output,,,,PIN_L16,,,,,,
analog_switch_set[2],Output,,,,PIN_F9,,,,,,
analog_switch_set[1],Output,,,,PIN_H11,,,,,,
analog_switch_set[0],Output,,,,PIN_M11,,,,,,
CLK_100M,Input,PIN_L3,2,B2_N0,PIN_L3,2.5 V,,,,,
CLK_100M_1,Input,PIN_D9,8,B8_N0,PIN_D9,2.5 V,,,,,
cs_n,Input,,,,PIN_T13,,,,,,
diag_activation,Output,,,,PIN_R11,,,,,,
diagnostic_led[7],Output,,,,PIN_A9,,,,,,
diagnostic_led[6],Output,,,,PIN_C2,,,,,,
diagnostic_led[5],Output,,,,PIN_H6,,,,,,
diagnostic_led[4],Output,,,,PIN_A12,,,,,,
diagnostic_led[3],Output,,,,PIN_H15,,,,,,
diagnostic_led[2],Output,,,,PIN_J3,,,,,,
diagnostic_led[1],Output,,,,PIN_R7,,,,,,
diagnostic_led[0],Output,,,,PIN_A10,,,,,,
diff_pair_in[5],Input,,,,PIN_E10,,,,,,
diff_pair_in[4],Input,,,,PIN_F1,,,,,,
diff_pair_in[3],Input,,,,PIN_B16,,,,,,
diff_pair_in[2],Input,,,,PIN_A4,,,,,,
diff_pair_in[1],Input,,,,PIN_F5,,,,,,
diff_pair_in[0],Input,,,,PIN_G15,,,,,,
diff_pair_out[5],Output,,,,PIN_T6,,,,,,
diff_pair_out[4],Output,,,,PIN_C5,,,,,,
diff_pair_out[3],Output,,,,PIN_T2,,,,,,
diff_pair_out[2],Output,,,,PIN_E14,,,,,,
diff_pair_out[1],Output,,,,PIN_D12,,,,,,
diff_pair_out[0],Output,,,,PIN_T5,,,,,,
estop_activation,Output,,,,PIN_M16,,,,,,
estop_btn1_nc,Input,,,,PIN_B3,,,,,,
estop_btn1_no,Input,,,,PIN_G16,,,,,,
estop_btn2_nc,Input,,,,PIN_B11,,,,,,
estop_btn2_no,Input,,,,PIN_C16,,,,,,
estop_open,Output,,,,PIN_T11,,,,,,
IO_0,Input,,,,PIN_F11,,,,,,
IO_1,Input,,,,PIN_T14,,,,,,
IO_2,Input,,,,PIN_H5,,,,,,
IO_3,Input,,,,PIN_R6,,,,,,
